#RUN,Digest Matching, Service time Digest, Service time Normal, Service time Premium, Service time Reliable,Response time Digest, Response time Normal, Response time Premium, Response time Reliable, Wait time Digest, Wait time Normal, Wait time Premium, Wait time Reliable,Interarrival time Digest, Interarrival time Normal, Interarrival time Premium, Interarrival time Reliable, Avg num of jobs Digest, Avg num of jobs Normal, Avg num of jobs Premium, Avg num of jobs Reliable, Num of timeouts Normal, Num of timeouts Premium, Num of timeouts Reliable, Global Response Time, Global Premium Response Time, Percentage of Failure
97,4639,0.598822,129.489218,109.995235,377.586321,1.925570,165.831503,119.517664,391.497297,1.326748,36.342285,9.522429,13.910976,0.865223,3.013122,1.298306,9.320543,2.206451,54.558698,91.268126,41.630048,3817.000000,5450.000000,1504.000000,165.519234,148.138191,0.015061
98,4713,0.597864,129.227168,110.349975,374.685249,1.951753,166.013596,119.597781,394.452886,1.353889,36.786427,9.247806,19.767637,0.866734,3.018238,1.302173,9.263476,2.232610,54.533395,91.053381,42.204194,3870.000000,5454.000000,1438.000000,166.119063,148.068085,0.014425
99,4826,0.603055,130.484083,110.419626,375.409399,2.023712,174.185083,118.232186,390.490529,1.420657,43.701000,7.812560,15.081130,0.865611,3.022668,1.301105,9.254569,2.316653,57.099876,90.044966,41.806251,3909.000000,5426.000000,1478.000000,167.081949,146.604648,0.014807
100,4842,0.603243,130.070938,109.776347,374.983045,2.003559,161.183175,117.487807,387.514253,1.400315,31.112237,7.711460,12.531208,0.864290,3.015241,1.299742,9.279360,2.297441,52.971845,89.583952,41.374205,3900.000000,5408.000000,1410.000000,162.405754,145.728794,0.014105
101,4884,0.600728,128.466348,110.037013,376.192973,1.993290,145.526771,120.197411,394.789195,1.392562,17.060423,10.160398,18.596222,0.866099,3.047078,1.298852,9.283794,2.279175,47.295173,91.644614,42.110258,3810.000000,5496.000000,1450.000000,160.333534,148.970618,0.014535
102,4881,0.603292,128.747474,110.426932,376.073749,2.059546,156.070256,118.944623,391.959589,1.456254,27.322782,8.517691,15.885840,0.860620,2.990323,1.296789,9.228151,2.371405,51.710019,90.887484,42.085450,3863.000000,5499.000000,1491.000000,162.455231,147.659319,0.014851
103,4862,0.596979,129.225580,110.466561,376.495375,1.949391,164.155711,120.082125,397.529036,1.352413,34.930131,9.615564,21.033661,0.859907,3.024155,1.288615,9.146905,2.246459,53.784583,92.341067,43.086165,3882.000000,5568.000000,1513.000000,166.140162,149.006908,0.015058
104,4730,0.601194,129.529812,110.370108,376.902527,1.984741,158.649543,120.507653,389.150216,1.383547,29.119730,10.137545,12.247688,0.864975,3.006406,1.300811,9.233995,2.273717,52.287703,91.799296,41.770150,3949.000000,5410.000000,1499.000000,164.220521,148.944087,0.015007
105,4907,0.601417,129.843743,109.931376,375.420023,1.956677,157.586633,119.906944,395.425897,1.355260,27.742890,9.975568,20.005875,0.862938,3.034299,1.294504,9.258242,2.248201,51.490878,91.840503,42.346501,3946.000000,5386.000000,1502.000000,163.557769,147.757320,0.015001
106,4850,0.601268,129.343602,110.216344,376.343360,2.000755,163.405107,118.409804,391.499498,1.399487,34.061505,8.193461,15.156138,0.861499,2.999852,1.296504,9.324718,2.300321,53.949622,90.461530,41.598656,3841.000000,5428.000000,1489.000000,163.786909,146.747921,0.014846
107,4823,0.598577,129.254600,109.970015,375.249860,1.920093,157.486115,121.680383,388.116000,1.321515,28.231516,11.710367,12.866140,0.864087,3.036146,1.295155,9.331172,2.203558,51.435360,93.167337,41.258363,3829.000000,5433.000000,1427.000000,163.872041,149.696691,0.014271
108,4863,0.600071,129.711115,110.423002,375.467833,1.971200,166.379371,117.805608,394.027923,1.371129,36.668256,7.382606,18.560090,0.862198,2.993770,1.299476,9.142726,2.266901,55.100625,89.889007,42.727125,3921.000000,5528.000000,1450.000000,165.201644,146.670351,0.014470
109,4881,0.599685,129.308973,110.192296,376.309239,1.980450,152.456076,119.671895,396.052294,1.380765,23.147103,9.479599,19.743055,0.861677,3.023506,1.293137,9.206938,2.278160,49.974675,91.732250,42.610062,3885.000000,5493.000000,1494.000000,162.210860,148.183816,0.014900
110,4870,0.600165,128.880945,110.712120,375.645102,1.937097,148.101311,119.680419,386.924876,1.336932,19.220365,8.968299,11.279774,0.866814,3.034814,1.302446,9.387988,2.213196,48.330838,91.001875,40.820772,3781.000000,5423.000000,1405.000000,159.616189,147.982423,0.014096
111,4854,0.598970,129.684914,110.448598,375.187853,1.912616,167.874988,118.255608,389.593792,1.313646,38.190074,7.807010,14.405940,0.863880,3.032648,1.295964,9.215123,2.193004,54.829474,90.387754,41.877477,3889.000000,5487.000000,1472.000000,165.086188,146.706692,0.014718
112,4766,0.601367,131.009408,109.928138,375.235243,1.999981,164.963897,116.809283,390.743729,1.398614,33.954488,6.881145,15.508485,0.867833,3.040908,1.301545,9.252617,2.283765,53.756000,88.934540,41.826306,3915.000000,5418.000000,1437.000000,163.588516,145.300073,0.014433
113,4939,0.601291,129.912576,110.298484,376.772384,1.998594,159.427804,121.750729,395.132000,1.397302,29.515228,11.452245,18.359616,0.861399,3.016064,1.294997,9.293917,2.299324,52.383465,93.169605,42.135796,3874.000000,5423.000000,1513.000000,165.139453,149.897475,0.015084
114,4929,0.602131,130.168016,110.198984,376.320310,1.996791,166.211164,119.332117,391.749393,1.394660,36.043148,9.133133,15.429083,0.863025,3.025618,1.296810,9.214698,2.293686,54.459677,91.226903,42.152259,3843.000000,5535.000000,1484.000000,165.521714,148.049556,0.014823
115,4735,0.600729,128.859895,110.131919,375.667920,1.956128,171.829834,117.434311,393.728781,1.355398,42.969939,7.302392,18.060861,0.864774,3.014075,1.299023,9.304167,2.242174,56.509895,89.606762,41.931881,3801.000000,5482.000000,1436.000000,166.014283,146.015210,0.014373
116,4788,0.600225,129.289145,110.329281,376.590018,1.972943,165.714733,121.094634,418.370583,1.372718,36.425588,10.765353,41.780565,0.863164,3.016314,1.296154,9.213142,2.264453,54.429912,92.564391,45.021825,3885.000000,5500.000000,1472.000000,169.270256,149.772996,0.014706
117,4861,0.604052,130.391422,109.824997,373.876046,1.931981,160.503344,116.282196,382.466578,1.327928,30.111922,6.457199,8.590532,0.867334,3.043953,1.301814,9.294342,2.206197,52.225831,88.470282,40.796437,3900.000000,5405.000000,1409.000000,160.866171,144.206355,0.014144
118,4758,0.599085,129.295703,110.070871,376.400636,1.968706,162.544479,120.725385,389.786482,1.369621,33.248776,10.654514,13.385846,0.861916,3.011995,1.293442,9.298493,2.263896,53.487594,92.511249,41.531247,3801.000000,5487.000000,1493.000000,165.046659,149.143297,0.014894
119,4858,0.600006,129.255280,109.857439,377.863063,1.999073,156.666792,120.935578,403.734381,1.399067,27.411511,11.078139,25.871318,0.860785,3.019893,1.291341,9.173830,2.295764,51.281060,92.576980,43.490403,3855.000000,5560.000000,1512.000000,165.135703,149.773906,0.015064
120,4768,0.601583,129.174359,110.715019,376.198920,1.966024,149.201427,122.187365,391.478361,1.364440,20.027068,11.472346,15.279441,0.869495,3.061860,1.301581,9.371244,2.240416,48.283549,93.018163,41.379185,3777.000000,5440.000000,1498.000000,162.273309,150.485623,0.015075
121,4874,0.599608,129.670128,109.743451,377.164945,1.930546,161.140611,115.919519,388.088447,1.330938,31.470484,6.176068,10.923502,0.869349,3.032170,1.308711,9.412749,2.200953,52.666889,87.788017,40.854620,3883.000000,5294.000000,1472.000000,160.964572,143.712475,0.014811
122,4683,0.599929,129.824402,109.438433,376.011196,1.962859,158.368404,116.764963,388.486015,1.362929,28.544002,7.326530,12.474819,0.865405,3.028646,1.296754,9.295236,2.247136,51.804692,89.210049,41.406568,3835.000000,5460.000000,1471.000000,161.306685,145.515801,0.014734
123,4774,0.599977,129.756946,110.690722,374.852514,1.971465,159.929345,122.327404,398.277584,1.371488,30.172399,11.636682,23.425071,0.862378,3.022709,1.292760,9.142705,2.264761,52.411876,93.741121,43.159117,3958.000000,5493.000000,1457.000000,166.766872,150.803461,0.014542
124,4818,0.598734,129.603221,109.988614,377.052577,1.947730,153.659131,116.639459,391.900667,1.348995,24.055910,6.650845,14.848090,0.865794,3.020176,1.301754,9.290962,2.229835,50.423043,88.811207,41.848152,3890.000000,5418.000000,1496.000000,160.120695,145.052638,0.014991
125,4827,0.600683,130.349378,110.804194,376.928246,1.929871,157.093955,119.809617,393.043116,1.329188,26.744577,9.005423,16.114870,0.869747,3.050851,1.305225,9.167538,2.198473,51.014946,90.945972,42.475208,3858.000000,5566.000000,1530.000000,163.832183,149.001581,0.015401
126,4811,0.602317,128.975544,110.148579,375.555739,2.012897,158.942137,119.428833,384.129207,1.410579,29.966593,9.280253,8.573468,0.862835,3.026457,1.293843,9.353288,2.310718,52.014429,91.428610,40.668088,3768.000000,5467.000000,1464.000000,162.394522,147.815392,0.014620
127,4813,0.598995,129.205869,109.995266,377.027596,1.954417,155.699472,119.303369,397.969993,1.355422,26.493603,9.308103,20.942397,0.864530,3.031969,1.296675,9.245677,2.239829,50.874837,91.158680,42.651919,3867.000000,5479.000000,1470.000000,163.106224,147.906730,0.014709
